const unsigned char image_bg1_mix[] = {
0x02,0x00,0x01,0x01,0x0c,0xb8,0x0b,0x00,0x00,0x00,0x00,0x00,0x62,0x67,0x31,0x5f,0x6d,0x69,0x78,0x00,
0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x20,0x03,0xe0,0x01,0x03,0x00,0x06,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,
0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,
0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,
0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,
0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,
0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,
0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,
0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,
0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,
0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,
0x01,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x01,0x00,
0x01,0x00,0x21,0x00,0x21,0x00,0x21,0x00,0x21,0x08,0x41,0x08,0x41,0x08,0x41,0x08,0x61,0x08,0x62,0x08,
0x62,0x08,0x82,0x10,0x82,0x10,0xa2,0x10,0xa3,0x10,0xc3,0x18,0xc3,0x18,0xc3,0x18,0xc3,0x18,0xe4,0x18,
0xe4,0x20,0xe4,0x20,0x04,0x21,0x04,0x21,0x04,0x21,0x24,0x21,0x25,0x21,0x25,0x29,0x25,0x29,0x45,0x29,
0x45,0x29,0x45,0x29,0x45,0x29,0x45,0x29,0x45,0x29,0x65,0x29,0x65,0x29,0x66,0x29,0x66,0x29,0x66,0x29,
0x66,0x29,0x66,0x29,0x66,0x29,0x46,0x29,0x46,0x29,0x45,0x29,0x45,0x29,0x45,0x29,0x46,0x29,0x45,0x29,
0x25,0x29,0x25,0x29,0x25,0x21,0x05,0x21,0x05,0x21,0x05,0x21,0x04,0x21,0x04,0x21,0xe4,0x20,0xe4,0x18,
0xc4,0x18,0xc3,0x18,0xc3,0x18,0xa3,0x18,0xa3,0x10,0xa3,0x10,0x83,0x10,0x83,0x10,0x62,0x08,0x62,0x08,
0x42,0x08,0x42,0x08,0x22,0x08,0x22,0x08,0x22,0x00,0x21,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,
0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,
0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,
0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,
0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,
0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,
0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x01,0x00,
